user_id,debt_to_income,num_loan_types,payment_ratio,total_debt,credit_utilization
0,0.17560099129355897,2,0.9545454545454546,161736.34261901348,5.853366376451966
1,0.31142400497408124,1,0.84,128330.80915360933,10.380800165802707
2,0.20282752119390005,1,0.75,320973.4688548069,6.760917373130002
3,0.171984661146915,2,0.8571428571428571,138843.72288045136,5.732822038230499
4,0.12401235738149122,1,0.7142857142857143,185112.98510185102,4.133745246049707
5,0.14964087009325966,1,1.0,161718.44936598057,4.988029003108655
6,0.892963961924342,3,0.8333333333333334,716932.5520292067,29.765465397478064
7,0.24549058063684517,1,0.6666666666666666,217274.2162366626,8.183019354561505
8,0.8949221491341797,4,0.9166666666666666,476279.99069905444,29.830738304472654
9,0.09062380781972741,1,0.8823529411764706,48195.21506916096,3.0207935939909136
10,0.09952480986475912,1,1.0,107886.04231887276,3.3174936621586375
11,0.22040731060730356,1,0.6666666666666666,186116.5772734474,7.346910353576785
12,0.18702423074026933,1,0.6666666666666666,149897.75591690245,6.234141024675645
13,0.3179219311666424,2,0.9473684210526315,215589.85944053376,10.597397705554748
14,0.13542888321379692,1,0.9130434782608695,313630.61694775213,4.5142961071265635
15,0.2963491599259422,2,0.9444444444444444,284859.4334617335,9.87830533086474
16,0.34912089102326754,2,0.8387096774193549,164877.96349220682,11.637363034108917
17,0.33505093012324316,2,0.8809523809523809,113250.47940809722,11.168364337441439
18,0.5885029849336159,3,0.90625,775155.9707477128,19.616766164453864
19,0.0,0,0.0,0.0,0.0
20,0.227065286742263,1,0.8571428571428571,206134.94999698648,7.568842891408767
21,0.21993531195907212,2,0.875,853100.777420045,7.331177065302404
22,0.2408966485309642,1,0.9473684210526315,180781.2294552166,8.029888284365473
23,0.29384547288550084,2,0.8695652173913043,142797.30903066348,9.794849096183363
24,0.33048257297747546,2,0.8974358974358975,160023.5282699434,11.016085765915848
25,0.0,0,0.0,0.0,0.0
26,0.4020746110311548,3,0.8333333333333334,137664.78547537958,13.402487034371829
27,0.1338263610630039,1,0.9,80955.44712590035,4.460878702100131
28,0.16930852896795973,2,0.8928571428571429,174715.75273740455,5.643617632265325
29,0.0,0,0.0,0.0,0.0
30,0.0,0,0.0,0.0,0.0
31,0.19319974948529575,2,0.8888888888888888,80237.24586118144,6.4399916495098575
32,0.14167653693960117,1,0.8333333333333334,79948.39010401235,4.72255123132004
33,0.7551800807594241,3,0.975,537579.6461662123,25.17266935864747
34,0.0,0,0.0,0.0,0.0
35,0.5410226787008681,3,0.9411764705882353,493604.37671226583,18.034089290028934
36,0.1745362795511649,1,0.5,35950.72125798298,5.81787598503883
37,0.16637398070930645,1,0.3333333333333333,81640.11609261477,5.5457993569768815
38,0.2278406777804445,1,0.9565217391304348,109631.94194715722,7.59468925934815
39,0.4982624468754207,3,0.8421052631578947,480079.43447016017,16.60874822918069
40,0.4894852384230823,3,0.8181818181818182,274797.4156419945,16.316174614102742
41,0.4157715315007697,3,0.8095238095238095,313988.9143409535,13.859051050025656
42,0.08517311156137292,1,1.0,61476.442750006405,2.8391037187124306
43,0.0,0,0.0,0.0,0.0
44,0.0,0,0.0,0.0,0.0
45,0.15207715437946262,1,0.6666666666666666,121099.09113985219,5.069238479315421
46,0.36925598119262937,2,0.9,194042.6661920005,12.308532706420978
47,0.0823327426191422,1,0.8333333333333334,97554.16565962647,2.744424753971406
48,0.16736129087750723,1,0.7894736842105263,194796.6661832529,5.578709695916908
49,0.6138955606583077,3,0.9024390243902439,382403.4711311734,20.463185355276924
50,0.6837710682888664,3,0.8518518518518519,680987.1342027079,22.792368942962213
51,0.08381123940795909,1,0.8333333333333334,79950.70422230293,2.7937079802653026
52,0.4336954044597025,3,0.9523809523809523,190384.86866824384,14.456513481990083
53,0.0,0,0.0,0.0,0.0
54,0.2447916210096545,3,0.775,120809.35223191866,8.159720700321817
55,0.05321164342546759,1,1.0,47271.91933467837,1.7737214475155865
56,0.3245925164399511,2,0.9166666666666666,726791.2307832052,10.81975054799837
57,0.11083051488181309,1,0.75,76619.17552043367,3.6943504960604363
58,0.5387730098212267,3,0.8125,708663.9433255375,17.95910032737422
59,0.0,0,0.0,0.0,0.0
60,0.12829553500383561,1,0.8181818181818182,193186.67496160444,4.276517833461187
61,0.0,0,0.0,0.0,0.0
62,0.3950625193030808,2,0.875,266766.5486948299,13.168750643436026
63,0.08845884168226768,1,0.9166666666666666,41618.160017319235,2.9486280560755893
64,0.18736238880263398,1,0.8888888888888888,84725.56887043231,6.2454129600877994
65,0.2649347697421445,3,0.8181818181818182,107234.68486829638,8.831158991404818
66,0.04811060029032626,1,1.0,20700.310290774516,1.6036866763442088
67,0.4316304113872507,1,0.8333333333333334,382330.5388014369,14.387680379575023
68,0.07941080226042085,1,0.5,40876.64250279489,2.6470267420140288
69,0.38219844488823973,3,0.9411764705882353,190349.23944445443,12.739948162941323
70,0.0,0,0.0,0.0,0.0
71,0.2049033421474621,2,0.9473684210526315,152339.27161207367,6.830111404915402
72,0.2909878108427662,2,0.8125,114733.44887046124,9.699593694758873
73,0.38056162864076576,3,0.9411764705882353,222244.54303820038,12.685387621358862
74,0.2354142086019276,2,1.0,201936.3273927144,7.84714028673092
75,0.3995376111533301,2,0.9393939393939394,218997.71092047205,13.317920371777669
76,0.6020548416212745,3,0.9487179487179487,792303.0429283298,20.06849472070915
77,0.36427476296832023,2,0.8181818181818182,764541.694920114,12.142492098944007
78,0.1917466663721762,1,0.6666666666666666,138815.0936127001,6.391555545739205
79,0.3435451387471162,3,0.9375,177296.12739842726,11.451504624903873
80,0.2379287957267907,1,0.8888888888888888,220051.40598035426,7.930959857559691
81,0.0,0,0.0,0.0,0.0
82,0.3479932866734619,3,0.782608695652174,604442.4122274783,11.59977622244873
83,0.2774676075176651,2,0.875,576040.7398131634,9.248920250588837
84,0.12008645052514456,1,0.9333333333333333,59873.69706975501,4.002881684171485
85,0.23229198703073484,1,1.0,208367.00062710315,7.743066234357829
86,0.5870258511182567,1,0.9047619047619048,417691.8165489463,19.56752837060856
87,0.0,0,0.0,0.0,0.0
88,0.17793627132698336,2,1.0,127961.36179240078,5.931209044232778
89,0.3345529306123238,3,0.8571428571428571,390921.83531757817,11.151764353744126
90,0.055872212451138076,1,1.0,41569.399057023606,1.8624070817046023
91,0.399809181020643,2,0.9047619047619048,111240.55142359619,13.3269727006881
92,0.13472219279027786,2,0.9047619047619048,281217.2792098499,4.49073975967593
93,0.3291740067314172,1,0.8571428571428571,294608.1501146033,10.97246689104724
94,0.14653023554294872,1,1.0,82550.60522188355,4.884341184764958
95,0.0,0,0.0,0.0,0.0
96,0.17772563308294864,2,0.875,153031.5366049477,5.9241877694316205
97,0.2460953286231827,1,1.0,232987.21309812245,8.203177620772758
98,0.38527765208800013,2,0.5714285714285714,273940.12030245195,12.842588402933336
99,0.4343801548594712,2,0.9166666666666666,410290.26226527523,14.479338495315709
100,0.05672436407774513,1,0.6666666666666666,88590.9581330881,1.8908121359248378
101,0.18288589273478612,2,1.0,252395.65525581167,6.09619642449287
102,0.0,0,0.0,0.0,0.0
103,0.4468173746965588,3,0.8571428571428571,280346.35309497203,14.893912489885293
104,0.3999375196573056,3,0.9,301630.3944380829,13.331250655243517
105,0.7596694104549441,4,0.896551724137931,222796.0756589587,25.32231368183147
106,0.1977852993010327,1,0.0,208912.88606455267,6.592843310034424
107,0.0,0,0.0,0.0,0.0
108,0.15236600661514485,1,0.8,72452.63645469205,5.078866887171495
109,0.30331306637726524,3,0.8333333333333334,296214.0269416147,10.11043554590884
110,0.45392321215354203,1,1.0,368635.1586167369,15.130773738451401
111,0.2034996744184647,1,0.8333333333333334,193371.8652638662,6.783322480615491
112,0.2593505091568174,2,0.9523809523809523,90335.84941027797,8.645016971893913
113,0.45871242772060244,3,0.8095238095238095,236442.6927840431,15.290414257353415
114,0.27184713688408685,2,0.9545454545454546,228169.73099507584,9.061571229469562
115,0.22779265189333067,1,0.7894736842105263,140705.60001710546,7.5930883964443545
116,0.23383697452221727,2,1.0,317218.0484111998,7.794565817407243
117,0.1310728108246504,1,0.6,89190.00611273809,4.369093694155012
118,0.2018223190338569,1,0.5,122141.86231799072,6.727410634461896
119,0.0,0,0.0,0.0,0.0
120,0.0510732009192275,1,1.0,46500.808590152315,1.7024400306409166
121,0.13522469044476582,1,1.0,62036.05167689747,4.507489681492194
122,0.5208506586781362,2,1.0,354034.18669659144,17.36168862260454
123,0.06159181167160749,1,1.0,55772.849503620906,2.0530603890535826
124,0.054974951548104764,1,0.8333333333333334,15179.115281044347,1.8324983849368255
125,0.08887068310527355,2,0.9,40746.5457995201,2.9623561035091184
126,0.0,0,0.0,0.0,0.0
127,0.22263093101000114,2,0.9,288481.66604663536,7.421031033666704
128,0.3684397507464019,2,0.8571428571428571,112404.73095124721,12.281325024880063
129,0.6299260885095858,3,0.8627450980392157,319873.50083480787,20.99753628365286
